date,bank_rate,ois_7d,ftse_allshare,gdp_yoy,cpi_yoy,unemployment_pct,weekly_earnings_yoy
1990-06-30,,,,,8.2,6.9,
1990-07-31,,,,,8.2,7.0,
1990-08-31,,,,,8.9,7.1,
1990-09-30,,,,,9.2,7.2,
1990-10-31,13.88,,,,9.2,7.3,
1990-11-30,,,,,9.2,7.5,
1990-12-31,,,,,9.2,7.6,
1991-01-31,,,,706821.0,8.05,8.35,
1991-02-28,13.13,,,,8.2,8.0,
1991-03-31,12.38,,,,8.3,8.2,
1991-04-30,11.88,,,,8.0,8.5,
1991-05-31,11.38,,,,7.5,8.7,
1991-06-30,,,,,7.7,8.8,
1991-07-31,10.88,,,,7.5,9.0,
1991-08-31,,,,,7.5,9.2,
1991-09-30,10.38,,,,6.9,9.3,
1991-10-31,,,,,6.5,9.4,
1991-11-30,,,,,6.5,9.5,
1991-12-31,,,,,6.5,9.5,
1992-01-31,,,,732295.0,5.4,9.75,
1992-02-29,,,,,6.3,9.7,
1992-03-31,,,,,6.2,9.8,
1992-04-30,,,,,5.2,9.8,
1992-05-31,9.88,,,,5.1,9.8,
1992-06-30,,,,,4.6,9.9,
1992-07-31,,,,,4.5,9.9,
1992-08-31,,,,,3.7,9.9,
1992-09-30,8.88,,,,3.7,10.1,
1992-10-31,7.88,,,,3.5,10.2,
1992-11-30,6.88,,,,3.3,10.4,
1992-12-31,,,,,3.2,10.5,
1993-01-31,5.88,,,771414.0,2.8,10.55,
1993-02-28,,,,,3.1,10.6,
1993-03-31,,,,,3.2,10.6,
1993-04-30,,,,,2.6,10.5,
1993-05-31,,,,,2.3,10.4,
1993-06-30,,,,,2.2,10.4,
1993-07-31,,,,,2.3,10.3,
1993-08-31,,,,,2.6,10.2,
1993-09-30,,,,,2.7,10.3,
1993-10-31,,,,,2.4,10.2,
1993-11-30,5.38,,,,2.1,10.3,
1993-12-31,,,,,2.3,10.3,
1994-01-31,,,,812289.0,2.4000000000000004,9.8,
1994-02-28,5.13,,,,2.4,9.9,
1994-03-31,,,,,2.2,9.8,
1994-04-30,,,,,2.4,9.7,
1994-05-31,,,,,2.4,9.7,
1994-06-30,,,,,2.3,9.6,
1994-07-31,,,,,2.1,9.5,
1994-08-31,,,,,2.2,9.4,
1994-09-30,5.63,,,,1.9,9.3,
1994-10-31,,,,,1.8,9.1,
1994-11-30,,,,,2.1,9.0,
1994-12-31,6.13,,,,2.2,8.9,
1995-01-31,,,,853228.0,2.55,8.75,
1995-02-28,6.63,,,,2.3,8.9,
1995-03-31,,,,,2.4,8.8,
1995-04-30,,,,,2.3,8.8,
1995-05-31,,,,,2.6,8.7,
1995-06-30,,,,,2.7,8.7,
1995-07-31,,,,,2.8,8.6,
1995-08-31,,,,,2.7,8.6,
1995-09-30,,,,,3.0,8.6,
1995-10-31,,,,,3.0,8.6,
1995-11-30,,,,,2.9,8.3,
1995-12-31,6.38,,,,3.1,8.4,
1996-01-31,6.13,,,911191.0,2.9,8.2,
1996-02-29,,,,,3.0,8.2,
1996-03-31,5.94,,,,3.0,8.3,
1996-04-30,,,,,2.8,8.3,
1996-05-31,,,,,2.8,8.3,
1996-06-30,5.69,,,,2.8,8.2,
1996-07-31,,,,,2.7,8.1,
1996-08-31,,,,,2.7,8.1,
1996-09-30,,,,,2.7,8.1,
1996-10-31,5.94,,,,3.0,8.0,
1996-11-30,,,,,3.1,7.8,
1996-12-31,,,,,2.8,7.7,
1997-01-31,,,,953405.0,2.4000000000000004,7.2,
1997-02-28,,,,,2.4,7.3,
1997-03-31,,,,,2.2,7.2,
1997-04-30,,,,,2.1,7.2,
1997-05-31,6.25,,,,2.1,7.2,
1997-06-30,6.5,,,,2.1,7.3,
1997-07-31,6.75,,,,2.4,7.1,
1997-08-31,7.0,,,,2.3,6.8,
1997-09-30,,,,,2.2,6.7,
1997-10-31,,,,,2.2,6.6,
1997-11-30,7.25,,,,2.1,6.5,
1997-12-31,,,,,1.9,6.4,
1998-01-31,,,,998501.0,1.8,6.300000000000001,
1998-02-28,,,,,1.8,6.4,
1998-03-31,,,,,1.9,6.3,
1998-04-30,,,,,2.1,6.3,
1998-05-31,,,,,2.2,6.3,
1998-06-30,7.5,,,,1.9,6.3,
1998-07-31,,,,,1.7,6.3,
1998-08-31,,,,,1.6,6.2,
1998-09-30,,,,,1.7,6.2,
1998-10-31,7.25,,,,1.6,6.2,
1998-11-30,6.75,,,,1.7,6.1,
1998-12-31,6.25,,,,1.9,6.2,
1999-01-31,6.0,,,1043248.0,1.85,6.1,
1999-02-28,5.5,,,,1.9,6.2,
1999-03-31,,,,,2.1,6.2,
1999-04-30,5.25,,,,2.0,6.1,
1999-05-31,,,,,1.7,6.0,
1999-06-30,5.0,,,,1.8,6.0,
1999-07-31,,,,,1.7,5.9,
1999-08-31,,,,,1.6,5.9,
1999-09-30,5.25,,,,1.6,5.8,
1999-10-31,,,,,1.5,5.8,
1999-11-30,5.5,,,,1.5,5.8,
1999-12-31,,,,,1.5,5.9,
2000-01-31,5.75,,3023.9466959635415,1100752.0,1.2,5.6,
2000-02-29,6.0,,,,1.2,5.8,
2000-03-31,,,,,1.0,5.7,
2000-04-30,,,,,0.9,5.6,
2000-05-31,,,,,1.0,5.5,
2000-06-30,,,,,1.2,5.3,
2000-07-31,,,,,1.2,5.3,
2000-08-31,,,,,1.0,5.3,
2000-09-30,,,,,1.3,5.4,
2000-10-31,,,,,1.4,5.3,
2000-11-30,,,,,1.5,5.2,
2000-12-31,,,,,1.2,5.2,
2001-01-31,,,2743.6053385416667,1146135.0,1.4,5.15,
2001-02-28,5.75,,,,1.2,5.1,
2001-03-31,,,,,1.3,5.0,
2001-04-30,5.5,,,,1.5,4.9,
2001-05-31,5.25,,,,1.9,5.0,
2001-06-30,,,,,1.9,5.0,
2001-07-31,,,,,1.7,5.1,
2001-08-31,5.0,,,,2.1,5.1,
2001-09-30,4.75,,,,1.7,5.1,
2001-10-31,4.5,,,,1.6,5.1,
2001-11-30,4.0,,,,1.2,5.2,
2001-12-31,,,,,1.4,5.2,
2002-01-31,,,2266.2,1191439.0,1.65,5.15,
2002-02-28,,,,,1.7,5.2,
2002-03-31,,,,,1.7,5.2,
2002-04-30,,,,,1.6,5.2,
2002-05-31,,,,,1.2,5.2,
2002-06-30,,,,,1.1,5.2,
2002-07-31,,,,,1.4,5.2,
2002-08-31,,,,,1.3,5.3,
2002-09-30,,,,,1.2,5.2,
2002-10-31,,,,,1.5,5.2,
2002-11-30,,,,,1.6,5.1,
2002-12-31,,,,,1.7,5.0,
2003-01-31,,,1922.2199951171874,1258334.0,1.4,5.05,
2003-02-28,3.75,,,,1.6,5.2,
2003-03-31,,,,,1.6,5.1,
2003-04-30,,,,,1.5,5.0,
2003-05-31,,,,,1.3,4.9,
2003-06-30,,,,,1.2,5.1,
2003-07-31,3.5,,,,1.3,5.1,
2003-08-31,,,,,1.4,5.0,
2003-09-30,,,,,1.3,5.0,
2003-10-31,,,,,1.3,4.9,
2003-11-30,3.75,,,,1.3,4.9,
2003-12-31,,,,,1.3,4.8,
2004-01-31,,,2239.220003255208,1322637.0,1.45,4.8,
2004-02-29,4.0,,,,1.4,4.8,
2004-03-31,,,,,1.2,4.8,
2004-04-30,,,,,1.1,4.8,
2004-05-31,4.25,,,,1.4,4.8,
2004-06-30,4.5,,,,1.5,4.8,
2004-07-31,,,,,1.4,4.7,
2004-08-31,4.75,,,,1.4,4.7,
2004-09-30,,,,,1.2,4.7,
2004-10-31,,,,,1.3,4.7,
2004-11-30,,,,,1.5,4.7,
2004-12-31,,,,,1.8,4.7,
2005-01-31,,,2564.05732421875,1398749.0,1.9,4.8,
2005-02-28,,,,,1.7,4.7,
2005-03-31,,,,,2.0,4.7,
2005-04-30,,,,,1.9,4.8,
2005-05-31,,,,,1.9,4.8,
2005-06-30,,,,,2.0,4.7,
2005-07-31,,,,,2.3,4.7,
2005-08-31,4.5,,,,2.4,4.7,
2005-09-30,,,,,2.5,4.9,
2005-10-31,,,,,2.4,5.1,
2005-11-30,,,,,2.2,5.1,
2005-12-31,,,,,2.1,5.1,
2006-01-31,,,3014.73203125,1472038.0,2.35,5.300000000000001,
2006-02-28,,,,,2.2,5.2,
2006-03-31,,,,,2.0,5.3,
2006-04-30,,,,,2.2,5.4,
2006-05-31,,,,,2.4,5.5,
2006-06-30,,,,,2.6,5.5,
2006-07-31,,,,,2.5,5.5,
2006-08-31,4.75,,,,2.6,5.5,
2006-09-30,,,,,2.5,5.5,
2006-10-31,,,,,2.5,5.4,
2006-11-30,5.0,,,,2.8,5.5,
2006-12-31,,,,,2.9,5.5,
2007-01-31,5.25,,3294.3626953125,1544637.0,2.55,5.4,
2007-02-28,,,,,2.7,5.5,
2007-03-31,,,,,2.9,5.5,
2007-04-30,,,,,2.7,5.4,
2007-05-31,5.5,,,,2.5,5.4,
2007-06-30,,,,,2.5,5.3,
2007-07-31,5.75,,,,2.0,5.3,
2007-08-31,,,,,2.0,5.3,
2007-09-30,,,,,2.0,5.2,
2007-10-31,,,,,2.3,5.2,
2007-11-30,,,,,2.2,5.2,
2007-12-31,5.5,,,,2.3,5.2,
2008-01-31,,,2773.7933430989583,1593600.0,2.95,5.45,
2008-02-29,5.25,,,,2.6,5.2,
2008-03-31,,,,,2.6,5.3,
2008-04-30,5.0,,,,3.0,5.2,
2008-05-31,,,,,3.3,5.4,
2008-06-30,,,,,3.7,5.5,
2008-07-31,,,,,4.2,5.7,
2008-08-31,,,,,4.4,5.9,
2008-09-30,,,,,4.8,6.0,
2008-10-31,4.5,,,,4.2,6.2,
2008-11-30,3.0,,,,3.8,6.4,
2008-12-31,2.0,,,,3.0,6.5,
2009-01-31,1.5,,2288.6746500651043,1548802.0,2.45,7.15,
2009-02-28,1.0,,,,3.1,7.1,
2009-03-31,0.5,,,,2.8,7.3,
2009-04-30,,,,,2.3,7.6,
2009-05-31,,,,,2.1,7.8,
2009-06-30,,,,,1.7,7.9,
2009-07-31,,,,,1.6,7.9,
2009-08-31,,,,,1.4,7.8,
2009-09-30,,,,,1.0,7.9,
2009-10-31,,,,,1.2,7.8,
2009-11-30,,,,,1.5,7.8,
2009-12-31,,,,,2.1,7.7,
2010-01-31,,4.002465,2767.2806803385415,1608553.0,2.55,7.9,
2010-02-28,,4.06239,,,2.1,8.0,
2010-03-31,,4.091473913043478,,,2.4,8.0,
2010-04-30,,4.100735,,,2.7,7.9,
2010-05-31,,3.7772,,,2.5,7.9,
2010-06-30,,3.60065,,,2.4,7.8,
2010-07-31,,3.50865,,,2.3,7.8,
2010-08-31,,3.232966666666667,,,2.4,7.8,
2010-09-30,,3.1270818181818183,,,2.4,7.9,
2010-10-31,,3.0685142857142855,,,2.5,7.9,
2010-11-30,,3.3109772727272726,,,2.6,7.9,
2010-12-31,,3.6098476190476187,,,3.1,7.9,
2011-01-31,,3.72725,2983.980013020833,1662590.0,3.5999999999999996,7.95,
2011-02-28,,3.8799300000000003,,,3.7,7.8,
2011-03-31,,3.7385739130434783,,,3.5,7.7,
